siteId,date,flow
usgs-04101500,2023-03-02T15:15:00Z,8640.0
usgs-04101500,2023-03-02T15:30:00Z,8630.0
usgs-04101500,2023-03-02T15:45:00Z,8630.0
usgs-04101500,2023-03-02T16:00:00Z,8670.0
usgs-04101500,2023-03-02T16:15:00Z,8610.0
usgs-04101500,2023-03-02T16:30:00Z,8630.0
usgs-04101500,2023-03-02T16:45:00Z,8680.0
usgs-04101500,2023-03-02T17:00:00Z,8700.0
usgs-04101500,2023-03-02T17:15:00Z,8760.0
usgs-04101500,2023-03-02T17:30:00Z,8730.0
usgs-04101500,2023-03-02T17:45:00Z,8750.0
usgs-04101500,2023-03-02T18:00:00Z,8840.0
usgs-04101500,2023-03-02T18:15:00Z,8840.0
usgs-04101500,2023-03-02T18:30:00Z,8860.0
usgs-04101500,2023-03-02T18:45:00Z,8890.0
usgs-04101500,2023-03-02T19:00:00Z,8950.0
usgs-04101500,2023-03-02T19:15:00Z,9020.0
usgs-04101500,2023-03-02T19:30:00Z,8980.0
usgs-04101500,2023-03-02T19:45:00Z,8970.0
usgs-04101500,2023-03-02T20:00:00Z,9010.0
usgs-04101500,2023-03-02T20:15:00Z,9100.0
usgs-04101500,2023-03-02T20:30:00Z,9120.0
usgs-04101500,2023-03-02T20:45:00Z,9060.0
usgs-04101500,2023-03-02T21:00:00Z,9170.0
usgs-04101500,2023-03-02T21:15:00Z,9070.0
usgs-04101500,2023-03-02T21:30:00Z,9110.0
usgs-04101500,2023-03-02T21:45:00Z,9180.0
usgs-04101500,2023-03-02T22:00:00Z,9130.0
usgs-04101500,2023-03-02T22:15:00Z,9090.0
usgs-04101500,2023-03-02T22:30:00Z,9200.0
usgs-04101500,2023-03-02T22:45:00Z,9160.0
usgs-04101500,2023-03-02T23:00:00Z,9120.0
usgs-04101500,2023-03-02T23:15:00Z,9230.0
usgs-04101500,2023-03-02T23:30:00Z,9140.0
usgs-04101500,2023-03-02T23:45:00Z,9250.0
usgs-04101500,2023-03-03T00:00:00Z,9250.0
usgs-04101500,2023-03-03T00:15:00Z,9180.0
usgs-04101500,2023-03-03T00:30:00Z,9250.0
usgs-04101500,2023-03-03T00:45:00Z,9190.0
usgs-04101500,2023-03-03T01:00:00Z,9120.0
usgs-04101500,2023-03-03T01:15:00Z,9140.0
usgs-04101500,2023-03-03T01:30:00Z,9120.0
usgs-04101500,2023-03-03T01:45:00Z,9090.0
usgs-04101500,2023-03-03T02:00:00Z,9070.0
usgs-04101500,2023-03-03T02:15:00Z,8990.0
usgs-04101500,2023-03-03T02:30:00Z,8930.0
usgs-04101500,2023-03-03T02:45:00Z,8980.0
usgs-04101500,2023-03-03T03:00:00Z,8940.0
usgs-04101500,2023-03-03T03:15:00Z,8970.0
usgs-04101500,2023-03-03T03:30:00Z,8910.0
usgs-04101500,2023-03-03T03:45:00Z,8820.0
usgs-04101500,2023-03-03T04:00:00Z,8800.0
usgs-04101500,2023-03-03T04:15:00Z,8850.0
usgs-04101500,2023-03-03T04:30:00Z,8880.0
usgs-04101500,2023-03-03T04:45:00Z,8810.0
